,0,1,2,labels,kmeans,afprop,meanshift,spectral,hierarchical,dbscan,optics
55,0.6416690842580796,-0.4182468715686787,0.04107609082395597,Versicolor,2,3,0,1,0,1,-1
56,1.095060662632449,0.2834682700615294,0.16981023986057533,Versicolor,2,2,0,1,0,1,-1
57,-0.7491226698296556,-1.0048909611818955,0.012302919237595255,Versicolor,2,4,0,1,0,-1,-1
58,1.0441318260534382,0.2283618997883959,-0.4153360847593979,Versicolor,2,2,0,1,0,1,5
59,-0.008745404082894285,-0.7230819050048343,0.28114143117641,Versicolor,2,4,0,1,0,1,-1
60,-0.5078408838353242,-1.265971190526394,-0.26981718276885286,Versicolor,2,4,0,1,0,-1,-1
61,0.5116985574475993,-0.10398123549904023,0.13054775024048626,Versicolor,2,3,0,1,0,1,2
62,0.2649765081120483,-0.5500364636804747,-0.6941468301444197,Versicolor,2,4,0,1,0,1,-1
63,0.9849345104708923,-0.12481785412635721,-0.06211440832226113,Versicolor,2,2,0,1,0,1,-1
64,-0.17392537168176606,-0.2548542087025892,0.09045769072570459,Versicolor,2,4,0,1,0,1,-1
65,0.9278607809442491,0.4671794944415109,-0.3146209758321726,Versicolor,2,2,0,1,0,1,5
66,0.660283761696939,-0.35296966572385036,0.32802752837859545,Versicolor,2,3,0,1,0,1,-1
67,0.2361049933176735,-0.33361076682491525,-0.27116183725106696,Versicolor,2,4,0,1,0,1,2
68,0.9447337280198155,-0.5431455507797666,-0.4995190464851133,Versicolor,2,3,0,1,0,1,-1
69,0.04522697629870169,-0.5838343774718644,-0.23500210497205606,Versicolor,2,4,0,1,0,1,2
70,1.1162831773500517,-0.08461685219478782,0.45962099135910445,Versicolor,2,3,0,1,0,1,-1
71,0.3578884179973092,-0.06892503165601371,-0.2298538876089517,Versicolor,2,3,0,1,0,1,-1
72,1.2981838753589157,-0.32778730833391734,-0.3478543522573085,Versicolor,2,2,0,1,0,1,-1
73,0.9217289224470391,-0.1827377936213673,-0.23107177773628496,Versicolor,2,2,0,1,0,1,-1
74,0.7148533259114135,0.14905594436978506,-0.32180093724447423,Versicolor,2,2,0,1,0,1,5
75,0.9001743731721693,0.3285044738343237,-0.3162090737115744,Versicolor,2,2,0,1,0,1,5
76,1.3320244367220904,0.2444408760163438,-0.5217027796644197,Versicolor,2,2,0,1,0,1,5
77,1.5578021550660723,0.2674954473102549,-0.16492098374358047,Versicolor,0,6,0,1,0,1,-1
78,0.8132906498175435,-0.16335030068761613,0.03542450484616022,Versicolor,2,3,0,1,0,1,-1
79,-0.30558377802430736,-0.3682621897545878,-0.3184915806230472,Versicolor,2,4,0,1,0,1,-1
80,-0.06812649206836169,-0.7051721317994655,-0.24421381043355464,Versicolor,2,4,0,1,0,1,2
81,-0.18962247237849997,-0.6802867635281336,-0.30642056121765854,Versicolor,2,4,0,1,0,1,-1
82,0.1364287115580168,-0.31403243824923666,-0.17724276601124442,Versicolor,2,4,0,1,0,1,2
83,1.3800264359155132,-0.42095428731388185,0.016167127520728727,Versicolor,2,2,0,1,0,1,3
84,0.5880064433398654,-0.48428741998121827,0.44443349863980824,Versicolor,2,3,0,1,0,1,-1
85,0.8068583125004142,0.1941823147131512,0.388963063098211,Versicolor,2,3,0,1,0,1,-1
86,1.2206908824443548,0.4076195936110074,-0.23716700988387596,Versicolor,2,2,0,1,0,1,5
87,0.815095235766602,-0.37203705990950175,-0.6147208425918226,Versicolor,2,2,0,1,0,1,-1
88,0.24595767988669426,-0.2685243966220147,0.18836681164619484,Versicolor,2,3,0,1,0,1,2
89,0.16641321714545868,-0.6819267248636267,-0.060009225855338126,Versicolor,2,4,0,1,0,1,2
90,0.4648002884037811,-0.6707115445117203,-0.02430685571895175,Versicolor,2,3,0,1,0,1,2
91,0.8908151984694513,-0.034464444368268635,-0.009946932894348826,Versicolor,2,2,0,1,0,1,-1
92,0.2305480235594573,-0.4043858480073251,-0.22941024143915678,Versicolor,2,4,0,1,0,1,2
93,-0.7045317592446619,-1.0122482275317146,-0.10569114890301974,Versicolor,2,4,0,1,0,-1,-1
94,0.35698149470104884,-0.5049100933371085,0.016617170198265495,Versicolor,2,3,0,1,0,1,2
95,0.3319344799450603,-0.21265468378116967,0.08320429089567677,Versicolor,2,3,0,1,0,1,2
96,0.3762156510666724,-0.2932189292514188,0.07799635108767569,Versicolor,2,3,0,1,0,1,2
97,0.64257600755434,0.017738190112416535,-0.20539496698326093,Versicolor,2,2,0,1,0,1,-1
98,-0.9064698649488343,-0.7560933665990142,-0.012599647557890201,Versicolor,2,4,1,1,0,-1,-1
99,0.29900084187814524,-0.3488978064503358,0.010581660495570643,Versicolor,2,3,0,1,0,1,2
100,2.53119272780363,-0.009849109498801816,0.7601654272458959,Virginica,0,6,0,2,2,1,-1
101,1.4152358767039046,-0.5749163475464895,0.29632252738796466,Virginica,2,6,0,1,0,1,-1
102,2.6166760159956923,0.34390315134173455,-0.11078788321910901,Virginica,0,5,0,2,2,1,-1
103,1.9715310530434376,-0.1797279043522453,0.10842466246342296,Virginica,0,6,0,2,2,1,4
104,2.3500059200446426,-0.040260947142530965,0.2853895631844416,Virginica,0,6,0,2,2,1,-1
105,3.397038736053262,0.5508366730280557,-0.3484375557974677,Virginica,0,5,0,2,2,1,-1
106,0.5212322439097756,-1.1927587270006454,0.5456592956468131,Virginica,2,3,0,1,0,-1,-1
107,2.9325870689936915,0.3555000029774966,-0.4202399357679684,Virginica,0,5,0,2,2,1,-1
108,2.32122881657338,-0.24383150231069073,-0.34830439493484533,Virginica,0,6,0,2,2,-1,-1
109,2.9167509667860747,0.7827919488152788,0.4233354176825588,Virginica,0,5,0,2,2,-1,-1
110,1.6617741536365338,0.24222840775506727,0.24244018972576933,Virginica,0,6,0,2,2,1,4
111,1.8034019529650933,-0.21563761733355535,-0.037648168231482454,Virginica,0,6,0,2,0,1,-1
112,2.1655917960801476,0.21627558507402495,0.03332664184432531,Virginica,0,6,0,2,2,1,4
113,1.3461635794584532,-0.7768183473443395,0.281902882118465,Virginica,2,3,0,1,0,1,-1
114,1.5859282238732233,-0.5396407140267188,0.6290293264080111,Virginica,2,6,0,1,0,1,-1
115,1.9044563747934289,0.1192506920919729,0.4796398196265909,Virginica,0,6,0,2,2,1,-1
116,1.9496890593990717,0.04194325966321156,0.044186167630122106,Virginica,0,6,0,2,2,1,4
117,3.487055364290282,1.1757393297134298,0.1338948739360984,Virginica,0,5,0,2,2,-1,-1
118,3.7956454220728855,0.2573229734204796,-0.5137677638178049,Virginica,0,5,0,2,2,-1,-1
119,1.3007917126376594,-0.7611496364350634,-0.3449950383134184,Virginica,2,3,0,1,0,1,-1
120,2.4278179130660478,0.37819601261705094,0.21911932430194347,Virginica,0,6,0,2,2,1,-1
121,1.1990011054655627,-0.6060915277579306,0.5118555086970014,Virginica,2,3,0,1,0,1,-1
122,3.49992003892454,0.46067409891189526,-0.5731822425680031,Virginica,0,5,0,2,2,-1,-1
123,1.3887661316914672,-0.2043993273521508,-0.06452275663126837,Virginica,2,2,0,1,0,1,3
124,2.275430503872207,0.3349906058216776,0.28615009116915013,Virginica,0,6,0,2,2,1,-1
125,2.6140904738108337,0.5609013551230783,-0.2055345243536251,Virginica,0,5,0,2,2,1,-1
126,1.2585081605114898,-0.17970479472274653,0.04584770392725004,Virginica,2,2,0,1,0,1,3
127,1.291132059115023,-0.11666865117401132,0.23125646265997069,Virginica,2,2,0,1,0,1,-1
128,2.123608722773897,-0.20972947667730266,0.15418002392883026,Virginica,0,6,0,2,2,1,4
129,2.38800301600347,0.4646398047087367,-0.44953019194185023,Virginica,0,5,0,2,2,1,-1
130,2.841672778103873,0.37526916719510356,-0.49889807587076923,Virginica,0,5,0,2,2,1,-1
131,3.2306736614320952,1.3741650867930482,-0.11454820547541907,Virginica,0,5,0,2,2,-1,-1
132,2.1594376424890522,-0.21727757866904904,0.20876316713083787,Virginica,0,6,0,2,2,1,4
133,1.4441612423295116,-0.14341341045758058,-0.15323388806309016,Virginica,2,2,0,1,0,1,3
134,1.7812948100451143,-0.49990168107813643,-0.1728751891134198,Virginica,0,6,0,1,0,1,-1
135,3.0764999316871897,0.6880856775711761,-0.3355922924345412,Virginica,0,5,0,2,2,1,-1
136,2.144243314302084,0.14006420108979026,0.7348789367255115,Virginica,0,6,0,2,2,1,-1
137,1.9050981488140784,0.04930052601303041,0.16218023577073717,Virginica,0,6,0,2,2,1,4
138,1.1693263393415023,-0.16499026202310949,0.2818358402084807,Virginica,2,3,0,1,0,1,-1
139,2.1076111432572446,0.3722878719607979,0.027291132141630762,Virginica,0,6,0,2,2,1,-1
140,2.314154705235602,0.18365127916901905,0.3226937471730594,Virginica,0,6,0,2,2,1,-1
141,1.922267800902603,0.40920346681606246,0.11358659579935666,Virginica,0,6,0,2,2,1,4
142,1.4152358767039046,-0.5749163475464895,0.29632252738796466,Virginica,2,6,0,1,0,1,-1
143,2.5630133750774777,0.277862602929195,0.292569524596743,Virginica,0,6,0,2,2,1,-1
144,2.418746182732827,0.3047981978546921,0.5044826639771804,Virginica,0,6,0,2,2,1,-1
145,1.9441097945469699,0.18753230280060532,0.17782509063265778,Virginica,0,6,0,2,2,1,4
146,1.5271666148145193,-0.3753169825804884,-0.12189817186718192,Virginica,2,6,0,1,0,1,3
147,1.7643457170444314,0.07885885451847592,0.13048163128784826,Virginica,0,6,0,2,2,1,4
148,1.900941614218426,0.11662795851202372,0.7232515634899178,Virginica,0,6,0,2,2,1,-1
149,1.3901888619479161,-0.2826609379905505,0.362909648085376,Virginica,2,6,0,1,0,1,-1
